
simpleserial-frodo-CW308_STM32F4.elf:     file format elf32-littlearm


Disassembly of section .text:

08000188 <xs>:
 8000188:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 800018c:	4684      	mov	ip, r0
 800018e:	f04f 0000 	mov.w	r0, #0
 8000192:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000196:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800019a:	fb22 0007 	smlad	r0, r2, r7, r0
 800019e:	fb23 0008 	smlad	r0, r3, r8, r0
 80001a2:	fb24 0009 	smlad	r0, r4, r9, r0
 80001a6:	fb25 000a 	smlad	r0, r5, sl, r0
 80001aa:	fb26 000b 	smlad	r0, r6, fp, r0
 80001ae:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80001b2:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80001b6:	fb22 0007 	smlad	r0, r2, r7, r0
 80001ba:	fb23 0008 	smlad	r0, r3, r8, r0
 80001be:	fb24 0009 	smlad	r0, r4, r9, r0
 80001c2:	fb25 000a 	smlad	r0, r5, sl, r0
 80001c6:	fb26 000b 	smlad	r0, r6, fp, r0
 80001ca:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80001ce:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80001d2:	fb22 0007 	smlad	r0, r2, r7, r0
 80001d6:	fb23 0008 	smlad	r0, r3, r8, r0
 80001da:	fb24 0009 	smlad	r0, r4, r9, r0
 80001de:	fb25 000a 	smlad	r0, r5, sl, r0
 80001e2:	fb26 000b 	smlad	r0, r6, fp, r0
 80001e6:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80001ea:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80001ee:	fb22 0007 	smlad	r0, r2, r7, r0
 80001f2:	fb23 0008 	smlad	r0, r3, r8, r0
 80001f6:	fb24 0009 	smlad	r0, r4, r9, r0
 80001fa:	fb25 000a 	smlad	r0, r5, sl, r0
 80001fe:	fb26 000b 	smlad	r0, r6, fp, r0
 8000202:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000206:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800020a:	fb22 0007 	smlad	r0, r2, r7, r0
 800020e:	fb23 0008 	smlad	r0, r3, r8, r0
 8000212:	fb24 0009 	smlad	r0, r4, r9, r0
 8000216:	fb25 000a 	smlad	r0, r5, sl, r0
 800021a:	fb26 000b 	smlad	r0, r6, fp, r0
 800021e:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000222:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000226:	fb22 0007 	smlad	r0, r2, r7, r0
 800022a:	fb23 0008 	smlad	r0, r3, r8, r0
 800022e:	fb24 0009 	smlad	r0, r4, r9, r0
 8000232:	fb25 000a 	smlad	r0, r5, sl, r0
 8000236:	fb26 000b 	smlad	r0, r6, fp, r0
 800023a:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800023e:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000242:	fb22 0007 	smlad	r0, r2, r7, r0
 8000246:	fb23 0008 	smlad	r0, r3, r8, r0
 800024a:	fb24 0009 	smlad	r0, r4, r9, r0
 800024e:	fb25 000a 	smlad	r0, r5, sl, r0
 8000252:	fb26 000b 	smlad	r0, r6, fp, r0
 8000256:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800025a:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800025e:	fb22 0007 	smlad	r0, r2, r7, r0
 8000262:	fb23 0008 	smlad	r0, r3, r8, r0
 8000266:	fb24 0009 	smlad	r0, r4, r9, r0
 800026a:	fb25 000a 	smlad	r0, r5, sl, r0
 800026e:	fb26 000b 	smlad	r0, r6, fp, r0
 8000272:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000276:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800027a:	fb22 0007 	smlad	r0, r2, r7, r0
 800027e:	fb23 0008 	smlad	r0, r3, r8, r0
 8000282:	fb24 0009 	smlad	r0, r4, r9, r0
 8000286:	fb25 000a 	smlad	r0, r5, sl, r0
 800028a:	fb26 000b 	smlad	r0, r6, fp, r0
 800028e:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000292:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000296:	fb22 0007 	smlad	r0, r2, r7, r0
 800029a:	fb23 0008 	smlad	r0, r3, r8, r0
 800029e:	fb24 0009 	smlad	r0, r4, r9, r0
 80002a2:	fb25 000a 	smlad	r0, r5, sl, r0
 80002a6:	fb26 000b 	smlad	r0, r6, fp, r0
 80002aa:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80002ae:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80002b2:	fb22 0007 	smlad	r0, r2, r7, r0
 80002b6:	fb23 0008 	smlad	r0, r3, r8, r0
 80002ba:	fb24 0009 	smlad	r0, r4, r9, r0
 80002be:	fb25 000a 	smlad	r0, r5, sl, r0
 80002c2:	fb26 000b 	smlad	r0, r6, fp, r0
 80002c6:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80002ca:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80002ce:	fb22 0007 	smlad	r0, r2, r7, r0
 80002d2:	fb23 0008 	smlad	r0, r3, r8, r0
 80002d6:	fb24 0009 	smlad	r0, r4, r9, r0
 80002da:	fb25 000a 	smlad	r0, r5, sl, r0
 80002de:	fb26 000b 	smlad	r0, r6, fp, r0
 80002e2:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80002e6:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80002ea:	fb22 0007 	smlad	r0, r2, r7, r0
 80002ee:	fb23 0008 	smlad	r0, r3, r8, r0
 80002f2:	fb24 0009 	smlad	r0, r4, r9, r0
 80002f6:	fb25 000a 	smlad	r0, r5, sl, r0
 80002fa:	fb26 000b 	smlad	r0, r6, fp, r0
 80002fe:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000302:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000306:	fb22 0007 	smlad	r0, r2, r7, r0
 800030a:	fb23 0008 	smlad	r0, r3, r8, r0
 800030e:	fb24 0009 	smlad	r0, r4, r9, r0
 8000312:	fb25 000a 	smlad	r0, r5, sl, r0
 8000316:	fb26 000b 	smlad	r0, r6, fp, r0
 800031a:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800031e:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000322:	fb22 0007 	smlad	r0, r2, r7, r0
 8000326:	fb23 0008 	smlad	r0, r3, r8, r0
 800032a:	fb24 0009 	smlad	r0, r4, r9, r0
 800032e:	fb25 000a 	smlad	r0, r5, sl, r0
 8000332:	fb26 000b 	smlad	r0, r6, fp, r0
 8000336:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800033a:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800033e:	fb22 0007 	smlad	r0, r2, r7, r0
 8000342:	fb23 0008 	smlad	r0, r3, r8, r0
 8000346:	fb24 0009 	smlad	r0, r4, r9, r0
 800034a:	fb25 000a 	smlad	r0, r5, sl, r0
 800034e:	fb26 000b 	smlad	r0, r6, fp, r0
 8000352:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000356:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800035a:	fb22 0007 	smlad	r0, r2, r7, r0
 800035e:	fb23 0008 	smlad	r0, r3, r8, r0
 8000362:	fb24 0009 	smlad	r0, r4, r9, r0
 8000366:	fb25 000a 	smlad	r0, r5, sl, r0
 800036a:	fb26 000b 	smlad	r0, r6, fp, r0
 800036e:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000372:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000376:	fb22 0007 	smlad	r0, r2, r7, r0
 800037a:	fb23 0008 	smlad	r0, r3, r8, r0
 800037e:	fb24 0009 	smlad	r0, r4, r9, r0
 8000382:	fb25 000a 	smlad	r0, r5, sl, r0
 8000386:	fb26 000b 	smlad	r0, r6, fp, r0
 800038a:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800038e:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000392:	fb22 0007 	smlad	r0, r2, r7, r0
 8000396:	fb23 0008 	smlad	r0, r3, r8, r0
 800039a:	fb24 0009 	smlad	r0, r4, r9, r0
 800039e:	fb25 000a 	smlad	r0, r5, sl, r0
 80003a2:	fb26 000b 	smlad	r0, r6, fp, r0
 80003a6:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80003aa:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80003ae:	fb22 0007 	smlad	r0, r2, r7, r0
 80003b2:	fb23 0008 	smlad	r0, r3, r8, r0
 80003b6:	fb24 0009 	smlad	r0, r4, r9, r0
 80003ba:	fb25 000a 	smlad	r0, r5, sl, r0
 80003be:	fb26 000b 	smlad	r0, r6, fp, r0
 80003c2:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80003c6:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80003ca:	fb22 0007 	smlad	r0, r2, r7, r0
 80003ce:	fb23 0008 	smlad	r0, r3, r8, r0
 80003d2:	fb24 0009 	smlad	r0, r4, r9, r0
 80003d6:	fb25 000a 	smlad	r0, r5, sl, r0
 80003da:	fb26 000b 	smlad	r0, r6, fp, r0
 80003de:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80003e2:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 80003e6:	fb22 0007 	smlad	r0, r2, r7, r0
 80003ea:	fb23 0008 	smlad	r0, r3, r8, r0
 80003ee:	fb24 0009 	smlad	r0, r4, r9, r0
 80003f2:	fb25 000a 	smlad	r0, r5, sl, r0
 80003f6:	fb26 000b 	smlad	r0, r6, fp, r0
 80003fa:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80003fe:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000402:	fb22 0007 	smlad	r0, r2, r7, r0
 8000406:	fb23 0008 	smlad	r0, r3, r8, r0
 800040a:	fb24 0009 	smlad	r0, r4, r9, r0
 800040e:	fb25 000a 	smlad	r0, r5, sl, r0
 8000412:	fb26 000b 	smlad	r0, r6, fp, r0
 8000416:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800041a:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800041e:	fb22 0007 	smlad	r0, r2, r7, r0
 8000422:	fb23 0008 	smlad	r0, r3, r8, r0
 8000426:	fb24 0009 	smlad	r0, r4, r9, r0
 800042a:	fb25 000a 	smlad	r0, r5, sl, r0
 800042e:	fb26 000b 	smlad	r0, r6, fp, r0
 8000432:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000436:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800043a:	fb22 0007 	smlad	r0, r2, r7, r0
 800043e:	fb23 0008 	smlad	r0, r3, r8, r0
 8000442:	fb24 0009 	smlad	r0, r4, r9, r0
 8000446:	fb25 000a 	smlad	r0, r5, sl, r0
 800044a:	fb26 000b 	smlad	r0, r6, fp, r0
 800044e:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 8000452:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000456:	fb22 0007 	smlad	r0, r2, r7, r0
 800045a:	fb23 0008 	smlad	r0, r3, r8, r0
 800045e:	fb24 0009 	smlad	r0, r4, r9, r0
 8000462:	fb25 000a 	smlad	r0, r5, sl, r0
 8000466:	fb26 000b 	smlad	r0, r6, fp, r0
 800046a:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800046e:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 8000472:	fb22 0007 	smlad	r0, r2, r7, r0
 8000476:	fb23 0008 	smlad	r0, r3, r8, r0
 800047a:	fb24 0009 	smlad	r0, r4, r9, r0
 800047e:	fb25 000a 	smlad	r0, r5, sl, r0
 8000482:	fb26 000b 	smlad	r0, r6, fp, r0
 8000486:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 800048a:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
 800048e:	fb22 0007 	smlad	r0, r2, r7, r0
 8000492:	fb23 0008 	smlad	r0, r3, r8, r0
 8000496:	fb24 0009 	smlad	r0, r4, r9, r0
 800049a:	fb25 000a 	smlad	r0, r5, sl, r0
 800049e:	fb26 000b 	smlad	r0, r6, fp, r0
 80004a2:	e8bc 007c 	ldmia.w	ip!, {r2, r3, r4, r5, r6}
 80004a6:	e8b1 0f80 	ldmia.w	r1!, {r7, r8, r9, sl, fp}
